TOC_Event_Id,Location_ID,Sample_Date,TOC_pct,TOC_BDL,TN_pct,TN_BDL,Notes,Lab_methods,Lab,Certified_Date,Certified_By
458,ASIS_Hx13_08,9/22/2020,1.157,FALSE,0.110,FALSE,temperature = 16.73 °C; salinity = 28.37 ppt,EPA/600/R-92/121  Method 440.0 Determination of Carbon and Nitrogen in Sediments and Particulates of Estuarine/Coastal Waters Using Elemental Analysis,"Virginia Institute of Marine Science, Analytical Service Center",11/2/2021,20100701114106-301948010.921478-NCBN
459,ASIS_Hx14_T_(old15),9/22/2020,0.885,FALSE,0.076,FALSE,temperature = 16.57 °C; salinity = 29.2 ppt,EPA/600/R-92/121  Method 440.0 Determination of Carbon and Nitrogen in Sediments and Particulates of Estuarine/Coastal Waters Using Elemental Analysis,"Virginia Institute of Marine Science, Analytical Service Center",11/2/2021,20100701114106-301948010.921478-NCBN
460,ASIS_Hx15_08,9/22/2020,0.277,FALSE,0.026,FALSE,temperature = 16.45 °C; salinity = 29.92 ppt,EPA/600/R-92/121  Method 440.0 Determination of Carbon and Nitrogen in Sediments and Particulates of Estuarine/Coastal Waters Using Elemental Analysis,"Virginia Institute of Marine Science, Analytical Service Center",11/2/2021,20100701114106-301948010.921478-NCBN
461,ASIS_Hx16_08,9/22/2020,0.796,FALSE,0.066,FALSE,small Zostera plants; temperature = 16.56 °C; salinity = 28.97 ppt,EPA/600/R-92/121  Method 440.0 Determination of Carbon and Nitrogen in Sediments and Particulates of Estuarine/Coastal Waters Using Elemental Analysis,"Virginia Institute of Marine Science, Analytical Service Center",11/2/2021,20100701114106-301948010.921478-NCBN
462,ASIS_Hx17_08,9/22/2020,0.369,FALSE,0.044,FALSE,temperature = 16.05 °C; salinity = 30.36 ppt,EPA/600/R-92/121  Method 440.0 Determination of Carbon and Nitrogen in Sediments and Particulates of Estuarine/Coastal Waters Using Elemental Analysis,"Virginia Institute of Marine Science, Analytical Service Center",11/2/2021,20100701114106-301948010.921478-NCBN
463,ASIS_Hx18_T_(old19),9/23/2020,0.301,FALSE,0.029,FALSE,temperature = 15.76 °C; salinity = 31.03 ppt,EPA/600/R-92/121  Method 440.0 Determination of Carbon and Nitrogen in Sediments and Particulates of Estuarine/Coastal Waters Using Elemental Analysis,"Virginia Institute of Marine Science, Analytical Service Center",11/2/2021,20100701114106-301948010.921478-NCBN
464,ASIS_Hx19_T_(old20),9/23/2020,1.508,FALSE,0.132,FALSE,temperature = 17.52 °C; salinity = 29.48 ppt,EPA/600/R-92/121  Method 440.0 Determination of Carbon and Nitrogen in Sediments and Particulates of Estuarine/Coastal Waters Using Elemental Analysis,"Virginia Institute of Marine Science, Analytical Service Center",11/2/2021,20100701114106-301948010.921478-NCBN
465,ASIS_Hx20_08,9/23/2020,,TRUE,0.023,FALSE,temperature = 16.39 °C; salinity = 30.01 ppt,EPA/600/R-92/121  Method 440.0 Determination of Carbon and Nitrogen in Sediments and Particulates of Estuarine/Coastal Waters Using Elemental Analysis,"Virginia Institute of Marine Science, Analytical Service Center",11/2/2021,20100701114106-301948010.921478-NCBN
466,ASIS_Hx21_10,9/23/2020,0.956,FALSE,0.085,FALSE,Lots of Zostera; Hard to sample; temperature = 15.97 °C; salinity = 30.4 ppt,EPA/600/R-92/121  Method 440.0 Determination of Carbon and Nitrogen in Sediments and Particulates of Estuarine/Coastal Waters Using Elemental Analysis,"Virginia Institute of Marine Science, Analytical Service Center",11/2/2021,20100701114106-301948010.921478-NCBN
467,ASIS_Hx22_08,9/23/2020,1.786,FALSE,0.173,FALSE,temperature = 17.56 °C; salinity = 28.74 ppt,EPA/600/R-92/121  Method 440.0 Determination of Carbon and Nitrogen in Sediments and Particulates of Estuarine/Coastal Waters Using Elemental Analysis,"Virginia Institute of Marine Science, Analytical Service Center",11/2/2021,20100701114106-301948010.921478-NCBN
468,ASIS_Hx23_08,9/23/2020,0.725,FALSE,0.053,FALSE,temperature =  °C; salinity =  ppt,EPA/600/R-92/121  Method 440.0 Determination of Carbon and Nitrogen in Sediments and Particulates of Estuarine/Coastal Waters Using Elemental Analysis,"Virginia Institute of Marine Science, Analytical Service Center",11/2/2021,20100701114106-301948010.921478-NCBN
469,ASIS_Hx24_09,9/23/2020,0.200,FALSE,0.022,FALSE,Ruppia and Zostera plants; temperature = 16.61 °C; salinity = 30.71 ppt,EPA/600/R-92/121  Method 440.0 Determination of Carbon and Nitrogen in Sediments and Particulates of Estuarine/Coastal Waters Using Elemental Analysis,"Virginia Institute of Marine Science, Analytical Service Center",11/2/2021,20100701114106-301948010.921478-NCBN
470,ASIS_Hx25_08,9/23/2020,2.371,FALSE,0.184,FALSE,temperature = 17.51 °C; salinity = 28.5 ppt,EPA/600/R-92/121  Method 440.0 Determination of Carbon and Nitrogen in Sediments and Particulates of Estuarine/Coastal Waters Using Elemental Analysis,"Virginia Institute of Marine Science, Analytical Service Center",11/2/2021,20100701114106-301948010.921478-NCBN
471,ASIS_Hx26_07,9/23/2020,0.675,FALSE,0.051,FALSE,temperature = 17.48 °C; salinity = 29.13 ppt,EPA/600/R-92/121  Method 440.0 Determination of Carbon and Nitrogen in Sediments and Particulates of Estuarine/Coastal Waters Using Elemental Analysis,"Virginia Institute of Marine Science, Analytical Service Center",11/2/2021,20100701114106-301948010.921478-NCBN
472,ASIS_Hx27_T_(old27a),9/23/2020,,TRUE,,TRUE,Very sandy; temperature = 17.13 °C; salinity = 30.58 ppt,EPA/600/R-92/121  Method 440.0 Determination of Carbon and Nitrogen in Sediments and Particulates of Estuarine/Coastal Waters Using Elemental Analysis,"Virginia Institute of Marine Science, Analytical Service Center",11/2/2021,20100701114106-301948010.921478-NCBN
473,ASIS_Hx28_08,9/23/2020,0.229,FALSE,0.024,FALSE,temperature = 17.41 °C; salinity = 30.59 ppt,EPA/600/R-92/121  Method 440.0 Determination of Carbon and Nitrogen in Sediments and Particulates of Estuarine/Coastal Waters Using Elemental Analysis,"Virginia Institute of Marine Science, Analytical Service Center",11/2/2021,20100701114106-301948010.921478-NCBN
474,ASIS_Hx29_11,9/23/2020,,TRUE,,TRUE,very sandy; temperature = 17.99 °C; salinity = 30.48 ppt,EPA/600/R-92/121  Method 440.0 Determination of Carbon and Nitrogen in Sediments and Particulates of Estuarine/Coastal Waters Using Elemental Analysis,"Virginia Institute of Marine Science, Analytical Service Center",11/2/2021,20100701114106-301948010.921478-NCBN
475,ASIS_Hx30_T_(old30),9/23/2020,,TRUE,,TRUE,temperature = 19.84 °C; salinity = 30.68 ppt,EPA/600/R-92/121  Method 440.0 Determination of Carbon and Nitrogen in Sediments and Particulates of Estuarine/Coastal Waters Using Elemental Analysis,"Virginia Institute of Marine Science, Analytical Service Center",11/2/2021,20100701114106-301948010.921478-NCBN
476,COLO_Hx01_07,9/29/2020,3.099,FALSE,0.304,FALSE,Very soft mud; temperature = 22.59 salinity = 0.96 ppt,EPA/600/R-92/121  Method 440.0 Determination of Carbon and Nitrogen in Sediments and Particulates of Estuarine/Coastal Waters Using Elemental Analysis,"Virginia Institute of Marine Science, Analytical Service Center",11/2/2021,20100701114106-301948010.921478-NCBN
477,COLO_Hx02_07,9/29/2020,2.886,FALSE,0.298,FALSE,temperature = 22.74 salinity = 0.76 ppt,EPA/600/R-92/121  Method 440.0 Determination of Carbon and Nitrogen in Sediments and Particulates of Estuarine/Coastal Waters Using Elemental Analysis,"Virginia Institute of Marine Science, Analytical Service Center",11/2/2021,20100701114106-301948010.921478-NCBN
478,COLO_Hx03_07,9/29/2020,3.615,FALSE,0.346,FALSE,Very soft mud; temperature = 22.8 salinity = 0.76 ppt,EPA/600/R-92/121  Method 440.0 Determination of Carbon and Nitrogen in Sediments and Particulates of Estuarine/Coastal Waters Using Elemental Analysis,"Virginia Institute of Marine Science, Analytical Service Center",11/2/2021,20100701114106-301948010.921478-NCBN
479,COLO_Hx04_07,9/29/2020,2.394,FALSE,0.293,FALSE,Very soft mud; temperature = 22.54 salinity = 0.93 ppt,EPA/600/R-92/121  Method 440.0 Determination of Carbon and Nitrogen in Sediments and Particulates of Estuarine/Coastal Waters Using Elemental Analysis,"Virginia Institute of Marine Science, Analytical Service Center",11/2/2021,20100701114106-301948010.921478-NCBN
480,COLO_Hx05_01,9/29/2020,3.028,FALSE,0.339,FALSE,temperature = 23.08 salinity = 0.92 ppt,EPA/600/R-92/121  Method 440.0 Determination of Carbon and Nitrogen in Sediments and Particulates of Estuarine/Coastal Waters Using Elemental Analysis,"Virginia Institute of Marine Science, Analytical Service Center",11/2/2021,20100701114106-301948010.921478-NCBN
481,COLO_Hx06_07,9/29/2020,0.783,FALSE,0.085,FALSE,temperature = 22.74 salinity = 0.14 ppt,EPA/600/R-92/121  Method 440.0 Determination of Carbon and Nitrogen in Sediments and Particulates of Estuarine/Coastal Waters Using Elemental Analysis,"Virginia Institute of Marine Science, Analytical Service Center",11/2/2021,20100701114106-301948010.921478-NCBN
482,COLO_Hx07_07,9/29/2020,1.181,FALSE,0.095,FALSE,Clay; temperature = 22.92 salinity = 0.14 ppt,EPA/600/R-92/121  Method 440.0 Determination of Carbon and Nitrogen in Sediments and Particulates of Estuarine/Coastal Waters Using Elemental Analysis,"Virginia Institute of Marine Science, Analytical Service Center",11/2/2021,20100701114106-301948010.921478-NCBN
483,COLO_Hx08_07,9/29/2020,3.915,FALSE,0.350,FALSE,temperature = 23.12 salinity = 0.63 ppt,EPA/600/R-92/121  Method 440.0 Determination of Carbon and Nitrogen in Sediments and Particulates of Estuarine/Coastal Waters Using Elemental Analysis,"Virginia Institute of Marine Science, Analytical Service Center",11/2/2021,20100701114106-301948010.921478-NCBN
484,COLO_Hx09_07,9/29/2020,3.273,FALSE,0.321,FALSE,temperature = 22.66 salinity = 0.79 ppt,EPA/600/R-92/121  Method 440.0 Determination of Carbon and Nitrogen in Sediments and Particulates of Estuarine/Coastal Waters Using Elemental Analysis,"Virginia Institute of Marine Science, Analytical Service Center",11/2/2021,20100701114106-301948010.921478-NCBN
485,COLO_Hx10_01,9/29/2020,2.255,FALSE,0.280,FALSE,temperature = 23.04 salinity = 0.79 ppt,EPA/600/R-92/121  Method 440.0 Determination of Carbon and Nitrogen in Sediments and Particulates of Estuarine/Coastal Waters Using Elemental Analysis,"Virginia Institute of Marine Science, Analytical Service Center",11/2/2021,20100701114106-301948010.921478-NCBN
486,COLO_Hx11_07,9/29/2020,3.435,FALSE,0.353,FALSE,Very soft mud; temperature = 23.05 salinity = 0.71 ppt,EPA/600/R-92/121  Method 440.0 Determination of Carbon and Nitrogen in Sediments and Particulates of Estuarine/Coastal Waters Using Elemental Analysis,"Virginia Institute of Marine Science, Analytical Service Center",11/2/2021,20100701114106-301948010.921478-NCBN
487,COLO_Hx12_07,9/29/2020,1.866,FALSE,0.149,FALSE,temperature = 22.88 salinity = 0.78 ppt,EPA/600/R-92/121  Method 440.0 Determination of Carbon and Nitrogen in Sediments and Particulates of Estuarine/Coastal Waters Using Elemental Analysis,"Virginia Institute of Marine Science, Analytical Service Center",11/2/2021,20100701114106-301948010.921478-NCBN
488,COLO_Hx13_07,9/29/2020,0.488,FALSE,0.048,FALSE,temperature =  salinity =  ppt,EPA/600/R-92/121  Method 440.0 Determination of Carbon and Nitrogen in Sediments and Particulates of Estuarine/Coastal Waters Using Elemental Analysis,"Virginia Institute of Marine Science, Analytical Service Center",11/2/2021,20100701114106-301948010.921478-NCBN
489,COLO_Hx14_07,9/29/2020,0.301,FALSE,0.032,FALSE,Very rocky/close to bridge; temperature = 22.51 salinity = 0.26 ppt,EPA/600/R-92/121  Method 440.0 Determination of Carbon and Nitrogen in Sediments and Particulates of Estuarine/Coastal Waters Using Elemental Analysis,"Virginia Institute of Marine Science, Analytical Service Center",11/2/2021,20100701114106-301948010.921478-NCBN
490,COLO_Hx15_01,9/29/2020,2.799,FALSE,0.324,FALSE,Muddy; temperature = 22.55 salinity = 0.16 ppt,EPA/600/R-92/121  Method 440.0 Determination of Carbon and Nitrogen in Sediments and Particulates of Estuarine/Coastal Waters Using Elemental Analysis,"Virginia Institute of Marine Science, Analytical Service Center",11/2/2021,20100701114106-301948010.921478-NCBN
491,COLO_Hx16_07,9/29/2020,0.601,FALSE,0.043,FALSE,temperature = 23.76 salinity = 0.16 ppt,EPA/600/R-92/121  Method 440.0 Determination of Carbon and Nitrogen in Sediments and Particulates of Estuarine/Coastal Waters Using Elemental Analysis,"Virginia Institute of Marine Science, Analytical Service Center",11/2/2021,20100701114106-301948010.921478-NCBN
492,COLO_Hx17_07,9/29/2020,1.160,FALSE,0.121,FALSE,temperature = 22.93 salinity = 0.16 ppt,EPA/600/R-92/121  Method 440.0 Determination of Carbon and Nitrogen in Sediments and Particulates of Estuarine/Coastal Waters Using Elemental Analysis,"Virginia Institute of Marine Science, Analytical Service Center",11/2/2021,20100701114106-301948010.921478-NCBN
493,COLO_Hx18_07,9/29/2020,3.417,FALSE,0.316,FALSE,Clay; temperature = 23.34 salinity = 0.33 ppt,EPA/600/R-92/121  Method 440.0 Determination of Carbon and Nitrogen in Sediments and Particulates of Estuarine/Coastal Waters Using Elemental Analysis,"Virginia Institute of Marine Science, Analytical Service Center",11/2/2021,20100701114106-301948010.921478-NCBN
494,COLO_Hx19_07,9/29/2020,2.955,FALSE,0.311,FALSE,temperature = 22.96 salinity = 0.59 ppt,EPA/600/R-92/121  Method 440.0 Determination of Carbon and Nitrogen in Sediments and Particulates of Estuarine/Coastal Waters Using Elemental Analysis,"Virginia Institute of Marine Science, Analytical Service Center",11/2/2021,20100701114106-301948010.921478-NCBN
495,COLO_Hx20_01,9/29/2020,2.429,FALSE,0.261,FALSE,temperature = 22.75 salinity = 0.67 ppt,EPA/600/R-92/121  Method 440.0 Determination of Carbon and Nitrogen in Sediments and Particulates of Estuarine/Coastal Waters Using Elemental Analysis,"Virginia Institute of Marine Science, Analytical Service Center",11/2/2021,20100701114106-301948010.921478-NCBN
496,COLO_Hx21_07,9/29/2020,3.168,FALSE,0.363,FALSE,temperature = 22.8 salinity = 0.81 ppt,EPA/600/R-92/121  Method 440.0 Determination of Carbon and Nitrogen in Sediments and Particulates of Estuarine/Coastal Waters Using Elemental Analysis,"Virginia Institute of Marine Science, Analytical Service Center",11/2/2021,20100701114106-301948010.921478-NCBN
497,COLO_Hx22_07,9/29/2020,1.866,FALSE,0.149,FALSE,temperature = 22.91 salinity = 0.82 ppt,EPA/600/R-92/121  Method 440.0 Determination of Carbon and Nitrogen in Sediments and Particulates of Estuarine/Coastal Waters Using Elemental Analysis,"Virginia Institute of Marine Science, Analytical Service Center",11/2/2021,20100701114106-301948010.921478-NCBN
498,COLO_Hx23_07,9/29/2020,0.570,FALSE,0.059,FALSE,temperature = 22.81 salinity = 0.92 ppt,EPA/600/R-92/121  Method 440.0 Determination of Carbon and Nitrogen in Sediments and Particulates of Estuarine/Coastal Waters Using Elemental Analysis,"Virginia Institute of Marine Science, Analytical Service Center",11/2/2021,20100701114106-301948010.921478-NCBN
499,COLO_Hx24_07,9/29/2020,1.171,FALSE,0.102,FALSE,Rocky; temperature = 22.58 salinity = 0.3 ppt,EPA/600/R-92/121  Method 440.0 Determination of Carbon and Nitrogen in Sediments and Particulates of Estuarine/Coastal Waters Using Elemental Analysis,"Virginia Institute of Marine Science, Analytical Service Center",11/2/2021,20100701114106-301948010.921478-NCBN
500,COLO_Hx25_01,9/29/2020,4.280,FALSE,0.456,FALSE,Muddy; temperature = 22.5 salinity = 0.18 ppt,EPA/600/R-92/121  Method 440.0 Determination of Carbon and Nitrogen in Sediments and Particulates of Estuarine/Coastal Waters Using Elemental Analysis,"Virginia Institute of Marine Science, Analytical Service Center",11/2/2021,20100701114106-301948010.921478-NCBN
501,COLO_Hx26_07,9/29/2020,1.511,FALSE,0.141,FALSE,Clay; temperature = 23.05 salinity = 0.2 ppt,EPA/600/R-92/121  Method 440.0 Determination of Carbon and Nitrogen in Sediments and Particulates of Estuarine/Coastal Waters Using Elemental Analysis,"Virginia Institute of Marine Science, Analytical Service Center",11/2/2021,20100701114106-301948010.921478-NCBN
502,COLO_Hx27_07,9/29/2020,0.351,FALSE,0.031,FALSE,temperature = 22.84 salinity = 0.19 ppt,EPA/600/R-92/121  Method 440.0 Determination of Carbon and Nitrogen in Sediments and Particulates of Estuarine/Coastal Waters Using Elemental Analysis,"Virginia Institute of Marine Science, Analytical Service Center",11/2/2021,20100701114106-301948010.921478-NCBN
503,COLO_Hx28_07,9/29/2020,2.174,FALSE,0.150,FALSE,Sandy; temperature = 22.52 salinity = 0.22 ppt,EPA/600/R-92/121  Method 440.0 Determination of Carbon and Nitrogen in Sediments and Particulates of Estuarine/Coastal Waters Using Elemental Analysis,"Virginia Institute of Marine Science, Analytical Service Center",11/2/2021,20100701114106-301948010.921478-NCBN
504,COLO_Hx29_07,9/29/2020,2.787,FALSE,0.101,FALSE,Muddy; temperature = 22.45 salinity = 0.15 ppt,EPA/600/R-92/121  Method 440.0 Determination of Carbon and Nitrogen in Sediments and Particulates of Estuarine/Coastal Waters Using Elemental Analysis,"Virginia Institute of Marine Science, Analytical Service Center",11/2/2021,20100701114106-301948010.921478-NCBN
505,COLO_Hx30_01,9/29/2020,5.139,FALSE,0.385,FALSE,temperature =  salinity =  ppt,EPA/600/R-92/121  Method 440.0 Determination of Carbon and Nitrogen in Sediments and Particulates of Estuarine/Coastal Waters Using Elemental Analysis,"Virginia Institute of Marine Science, Analytical Service Center",11/2/2021,20100701114106-301948010.921478-NCBN
506,COLO_TC_A,10/1/2020,6.434,FALSE,0.433,FALSE,Wormley; very dark/muddy; temperature = 21.48 salinity = 16.51 ppt,EPA/600/R-92/121  Method 440.0 Determination of Carbon and Nitrogen in Sediments and Particulates of Estuarine/Coastal Waters Using Elemental Analysis,"Virginia Institute of Marine Science, Analytical Service Center",11/2/2021,20100701114106-301948010.921478-NCBN
507,COLO_TC_B,10/1/2020,,TRUE,,TRUE,Field; combination sediments; temperature = 21.14 salinity = 15.46 ppt,EPA/600/R-92/121  Method 440.0 Determination of Carbon and Nitrogen in Sediments and Particulates of Estuarine/Coastal Waters Using Elemental Analysis,"Virginia Institute of Marine Science, Analytical Service Center",11/2/2021,20100701114106-301948010.921478-NCBN
508,COLO_TC_C,10/1/2020,0.815,FALSE,0.062,FALSE,Felgate; sandy; temperature = 21.22 salinity = 15.28 ppt,EPA/600/R-92/121  Method 440.0 Determination of Carbon and Nitrogen in Sediments and Particulates of Estuarine/Coastal Waters Using Elemental Analysis,"Virginia Institute of Marine Science, Analytical Service Center",11/2/2021,20100701114106-301948010.921478-NCBN
509,COLO_TC_D,10/1/2020,2.105,FALSE,0.154,FALSE,Kings; combination sediments; temperature = 19.83 salinity = 9.05 ppt,EPA/600/R-92/121  Method 440.0 Determination of Carbon and Nitrogen in Sediments and Particulates of Estuarine/Coastal Waters Using Elemental Analysis,"Virginia Institute of Marine Science, Analytical Service Center",11/2/2021,20100701114106-301948010.921478-NCBN
510,COLO_TC_E,10/1/2020,5.526,FALSE,0.469,FALSE,Cub; muddy; temperature = 20.9 salinity = 8.56 ppt,EPA/600/R-92/121  Method 440.0 Determination of Carbon and Nitrogen in Sediments and Particulates of Estuarine/Coastal Waters Using Elemental Analysis,"Virginia Institute of Marine Science, Analytical Service Center",11/2/2021,20100701114106-301948010.921478-NCBN
511,COLO_TC_F,9/29/2020,0.397,FALSE,0.034,FALSE,Halfway; temperature = 23.01 salinity = 1.06 ppt,EPA/600/R-92/121  Method 440.0 Determination of Carbon and Nitrogen in Sediments and Particulates of Estuarine/Coastal Waters Using Elemental Analysis,"Virginia Institute of Marine Science, Analytical Service Center",11/2/2021,20100701114106-301948010.921478-NCBN
512,COLO_TC_G,9/29/2020,,TRUE,,TRUE,College; shelly; temperature = 22.73 salinity = 1.52 ppt,EPA/600/R-92/121  Method 440.0 Determination of Carbon and Nitrogen in Sediments and Particulates of Estuarine/Coastal Waters Using Elemental Analysis,"Virginia Institute of Marine Science, Analytical Service Center",11/2/2021,20100701114106-301948010.921478-NCBN
513,COLO_TC_H,9/29/2020,0.658,FALSE,0.061,FALSE,Mill Creek logging station; temperature = 23.16 salinity = 0.71 ppt,EPA/600/R-92/121  Method 440.0 Determination of Carbon and Nitrogen in Sediments and Particulates of Estuarine/Coastal Waters Using Elemental Analysis,"Virginia Institute of Marine Science, Analytical Service Center",11/2/2021,20100701114106-301948010.921478-NCBN
514,COLO_TC_I,9/29/2020,2.672,FALSE,0.250,FALSE,Neck-O-Land; temperature =  salinity =  ppt,EPA/600/R-92/121  Method 440.0 Determination of Carbon and Nitrogen in Sediments and Particulates of Estuarine/Coastal Waters Using Elemental Analysis,"Virginia Institute of Marine Science, Analytical Service Center",11/2/2021,20100701114106-301948010.921478-NCBN
515,COLO_TC_J,9/29/2020,3.544,FALSE,0.350,FALSE,Back; temperature = 23.04 salinity = 0.36 ppt,EPA/600/R-92/121  Method 440.0 Determination of Carbon and Nitrogen in Sediments and Particulates of Estuarine/Coastal Waters Using Elemental Analysis,"Virginia Institute of Marine Science, Analytical Service Center",11/2/2021,20100701114106-301948010.921478-NCBN
516,COLO_TC_K,9/29/2020,2.814,FALSE,0.260,FALSE,Kingsmill; muddy; temperature = 22.74 salinity = 0.81 ppt,EPA/600/R-92/121  Method 440.0 Determination of Carbon and Nitrogen in Sediments and Particulates of Estuarine/Coastal Waters Using Elemental Analysis,"Virginia Institute of Marine Science, Analytical Service Center",11/2/2021,20100701114106-301948010.921478-NCBN
517,COLO_TC_L,9/29/2020,0.537,FALSE,0.044,FALSE,Passmore; temperature = 22.22 salinity = 1.11 ppt,EPA/600/R-92/121  Method 440.0 Determination of Carbon and Nitrogen in Sediments and Particulates of Estuarine/Coastal Waters Using Elemental Analysis,"Virginia Institute of Marine Science, Analytical Service Center",11/2/2021,20100701114106-301948010.921478-NCBN
518,COLO_TC_M,9/29/2020,0.840,FALSE,0.082,FALSE,Black Duck Gut; temperature = 22.02 salinity = 0.57 ppt,EPA/600/R-92/121  Method 440.0 Determination of Carbon and Nitrogen in Sediments and Particulates of Estuarine/Coastal Waters Using Elemental Analysis,"Virginia Institute of Marine Science, Analytical Service Center",11/2/2021,20100701114106-301948010.921478-NCBN
519,COLO_TC_N,9/29/2020,0.668,FALSE,0.045,FALSE,Unnamed; rocky/sandy; temperature = 22.7 salinity = 1.51 ppt,EPA/600/R-92/121  Method 440.0 Determination of Carbon and Nitrogen in Sediments and Particulates of Estuarine/Coastal Waters Using Elemental Analysis,"Virginia Institute of Marine Science, Analytical Service Center",11/2/2021,20100701114106-301948010.921478-NCBN
520,GATE_Hx10_09,8/21/2020,0.180,FALSE,,TRUE,,EPA/600/R-92/121  Method 440.0 Determination of Carbon and Nitrogen in Sediments and Particulates of Estuarine/Coastal Waters Using Elemental Analysis,"Virginia Institute of Marine Science, Analytical Service Center",11/2/2021,20100701114106-301948010.921478-NCBN
521,GATE_Hx07_T_(old11),8/21/2020,0.214,FALSE,0.018,FALSE,,EPA/600/R-92/121  Method 440.0 Determination of Carbon and Nitrogen in Sediments and Particulates of Estuarine/Coastal Waters Using Elemental Analysis,"Virginia Institute of Marine Science, Analytical Service Center",11/2/2021,20100701114106-301948010.921478-NCBN
